
---------- Begin Simulation Statistics ----------
simSeconds                                  17.493675                       # Number of seconds simulated (Second)
simTicks                                 17493675425000                       # Number of ticks simulated (Tick)
finalTick                                17493675425000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 224852.08                       # Real time elapsed on the host (Second)
hostTickRate                                 77800816                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16978876                       # Number of bytes of host memory used (Byte)
simInsts                                  46384046943                       # Number of instructions simulated (Count)
simOps                                    46384050743                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   206287                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     206287                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                     17492559317                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.754233                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.325849                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                    23248390561                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                   19791                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                   23246034642                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                984607                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            55908779                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined         29628379                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved               7682                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples        17491811905                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.328967                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.799114                       # Number of insts issued each cycle (Count)
system.l2cache.overallAccesses::cpu0.inst        22973                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu0.data    389332803                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu0.dcache.prefetcher    534320316                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu1.inst        22916                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu1.data    389322635                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu1.dcache.prefetcher    534301032                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total      1847322675                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu0.inst     0.684847                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu0.data     0.065210                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu0.dcache.prefetcher     0.471182                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu1.inst     0.686289                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu1.data     0.065213                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu1.dcache.prefetcher     0.469815                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.299673                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu0.inst     0.684847                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu0.data     0.065210                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu0.dcache.prefetcher     0.471182                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu1.inst     0.686289                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu1.data     0.065213                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu1.dcache.prefetcher     0.469815                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.299673                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu0.inst 89984.427636                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu0.data 114300.427611                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu0.dcache.prefetcher 104883.208949                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu1.inst 94531.124817                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu1.data 114272.094153                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu1.dcache.prefetcher 105013.977662                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 105804.264658                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu0.inst 89984.427636                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu0.data 114300.427611                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu0.dcache.prefetcher 104883.208949                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu1.inst 94531.124817                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu1.data 114272.094153                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu1.dcache.prefetcher 105013.977662                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 105804.264658                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs       17100029                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs        2680324                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs          6.379837                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks       163220843                       # number of writebacks (Count)
system.l2cache.writebacks::total            163220843                       # number of writebacks (Count)
system.l2cache.demandMshrHits::cpu0.data       189693                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu0.dcache.prefetcher      8474613                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu1.data       198080                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu1.dcache.prefetcher      8104967                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total         16967353                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu0.data       189693                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu0.dcache.prefetcher      8474613                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu1.data       198080                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu1.dcache.prefetcher      8104967                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total        16967353                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu0.inst        15733                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu0.data     25198726                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu0.dcache.prefetcher    243287305                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu1.inst        15727                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu1.data     25190779                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu1.dcache.prefetcher    242917430                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total      536625700                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu0.inst        15733                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu0.data     25198726                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu0.dcache.prefetcher    243287305                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu1.inst        15727                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu1.data     25190779                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu1.dcache.prefetcher    242917430                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::l2cache.prefetcher    212830966                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total     749456666                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu0.inst   1399992000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu0.data 2857369744616                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu0.dcache.prefetcher 25470721599553                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu1.inst   1470964000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu1.data 2855488744513                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu1.dcache.prefetcher 25454050939684                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total 56640501984366                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu0.inst   1399992000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu0.data 2857369744616                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu0.dcache.prefetcher 25470721599553                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu1.inst   1470964000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu1.data 2855488744513                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu1.dcache.prefetcher 25454050939684                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::l2cache.prefetcher 21919322521552                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total 78559824505918                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu0.inst     0.684847                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu0.data     0.064723                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu0.dcache.prefetcher     0.455321                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu1.inst     0.686289                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu1.data     0.064704                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu1.dcache.prefetcher     0.454645                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.290488                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu0.inst     0.684847                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu0.data     0.064723                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu0.dcache.prefetcher     0.455321                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu1.inst     0.686289                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu1.data     0.064704                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu1.dcache.prefetcher     0.454645                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::l2cache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     0.405699                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu0.inst 88984.427636                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu0.data 113393.420946                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu0.dcache.prefetcher 104694.002014                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu1.inst 93531.124817                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu1.data 113354.523277                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu1.dcache.prefetcher 104784.786088                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 105549.365199                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu0.inst 88984.427636                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu0.data 113393.420946                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu0.dcache.prefetcher 104694.002014                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu1.inst 93531.124817                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu1.data 113354.523277                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu1.dcache.prefetcher 104784.786088                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::l2cache.prefetcher 102989.348465                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::total 104822.370752                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.replacements                 748321041                       # number of replacements (Count)
system.l2cache.CleanEvict.mshrMisses::writebacks         4340                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMisses::total         4340                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.HardPFReq.mshrMisses::l2cache.prefetcher    212830966                       # number of HardPFReq MSHR misses (Count)
system.l2cache.HardPFReq.mshrMisses::total    212830966                       # number of HardPFReq MSHR misses (Count)
system.l2cache.HardPFReq.mshrMissLatency::l2cache.prefetcher 21919322521552                       # number of HardPFReq MSHR miss ticks (Tick)
system.l2cache.HardPFReq.mshrMissLatency::total 21919322521552                       # number of HardPFReq MSHR miss ticks (Tick)
system.l2cache.HardPFReq.mshrMissRate::l2cache.prefetcher          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.l2cache.HardPFReq.mshrMissRate::total          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.l2cache.HardPFReq.avgMshrMissLatency::l2cache.prefetcher 102989.348465                       # average HardPFReq mshr miss latency ((Tick/Count))
system.l2cache.HardPFReq.avgMshrMissLatency::total 102989.348465                       # average HardPFReq mshr miss latency ((Tick/Count))
system.l2cache.InvalidateReq.hits::cpu0.data        12527                       # number of InvalidateReq hits (Count)
system.l2cache.InvalidateReq.hits::cpu0.dcache.prefetcher            4                       # number of InvalidateReq hits (Count)
system.l2cache.InvalidateReq.hits::cpu1.data        12610                       # number of InvalidateReq hits (Count)
system.l2cache.InvalidateReq.hits::cpu1.dcache.prefetcher            5                       # number of InvalidateReq hits (Count)
system.l2cache.InvalidateReq.hits::total        25146                       # number of InvalidateReq hits (Count)
system.l2cache.InvalidateReq.misses::cpu0.data        30912                       # number of InvalidateReq misses (Count)
system.l2cache.InvalidateReq.misses::cpu0.dcache.prefetcher          156                       # number of InvalidateReq misses (Count)
system.l2cache.InvalidateReq.misses::cpu1.data        31212                       # number of InvalidateReq misses (Count)
system.l2cache.InvalidateReq.misses::cpu1.dcache.prefetcher          130                       # number of InvalidateReq misses (Count)
system.l2cache.InvalidateReq.misses::total        62410                       # number of InvalidateReq misses (Count)
system.l2cache.InvalidateReq.missLatency::cpu0.data      2555000                       # number of InvalidateReq miss ticks (Tick)
system.l2cache.InvalidateReq.missLatency::cpu0.dcache.prefetcher       341000                       # number of InvalidateReq miss ticks (Tick)
system.l2cache.InvalidateReq.missLatency::cpu1.data      2537000                       # number of InvalidateReq miss ticks (Tick)
system.l2cache.InvalidateReq.missLatency::total      5433000                       # number of InvalidateReq miss ticks (Tick)
system.l2cache.InvalidateReq.accesses::cpu0.data        43439                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2cache.InvalidateReq.accesses::cpu0.dcache.prefetcher          160                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2cache.InvalidateReq.accesses::cpu1.data        43822                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2cache.InvalidateReq.accesses::cpu1.dcache.prefetcher          135                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2cache.InvalidateReq.accesses::total        87556                       # number of InvalidateReq accesses(hits+misses) (Count)
system.l2cache.InvalidateReq.missRate::cpu0.data     0.711619                       # miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.missRate::cpu0.dcache.prefetcher     0.975000                       # miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.missRate::cpu1.data     0.712245                       # miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.missRate::cpu1.dcache.prefetcher     0.962963                       # miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.missRate::total     0.712801                       # miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.avgMissLatency::cpu0.data    82.653986                       # average InvalidateReq miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMissLatency::cpu0.dcache.prefetcher  2185.897436                       # average InvalidateReq miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMissLatency::cpu1.data    81.282840                       # average InvalidateReq miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMissLatency::total    87.053357                       # average InvalidateReq miss latency ((Tick/Count))
system.l2cache.InvalidateReq.mshrHits::cpu0.data           30                       # number of InvalidateReq MSHR hits (Count)
system.l2cache.InvalidateReq.mshrHits::cpu0.dcache.prefetcher            2                       # number of InvalidateReq MSHR hits (Count)
system.l2cache.InvalidateReq.mshrHits::cpu1.data           27                       # number of InvalidateReq MSHR hits (Count)
system.l2cache.InvalidateReq.mshrHits::total           59                       # number of InvalidateReq MSHR hits (Count)
system.l2cache.InvalidateReq.mshrMisses::cpu0.data        30882                       # number of InvalidateReq MSHR misses (Count)
system.l2cache.InvalidateReq.mshrMisses::cpu0.dcache.prefetcher          154                       # number of InvalidateReq MSHR misses (Count)
system.l2cache.InvalidateReq.mshrMisses::cpu1.data        31185                       # number of InvalidateReq MSHR misses (Count)
system.l2cache.InvalidateReq.mshrMisses::cpu1.dcache.prefetcher          130                       # number of InvalidateReq MSHR misses (Count)
system.l2cache.InvalidateReq.mshrMisses::total        62351                       # number of InvalidateReq MSHR misses (Count)
system.l2cache.InvalidateReq.mshrMissLatency::cpu0.data    612017987                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2cache.InvalidateReq.mshrMissLatency::cpu0.dcache.prefetcher      3357999                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2cache.InvalidateReq.mshrMissLatency::cpu1.data    617350987                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2cache.InvalidateReq.mshrMissLatency::cpu1.dcache.prefetcher      2827998                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2cache.InvalidateReq.mshrMissLatency::total   1235554971                       # number of InvalidateReq MSHR miss ticks (Tick)
system.l2cache.InvalidateReq.mshrMissRate::cpu0.data     0.710928                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.mshrMissRate::cpu0.dcache.prefetcher     0.962500                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.mshrMissRate::cpu1.data     0.711629                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.mshrMissRate::cpu1.dcache.prefetcher     0.962963                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.mshrMissRate::total     0.712127                       # mshr miss rate for InvalidateReq accesses (Ratio)
system.l2cache.InvalidateReq.avgMshrMissLatency::cpu0.data 19817.951784                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMshrMissLatency::cpu0.dcache.prefetcher 21805.188312                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMshrMissLatency::cpu1.data 19796.408113                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMshrMissLatency::cpu1.dcache.prefetcher 21753.830769                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2cache.InvalidateReq.avgMshrMissLatency::total 19816.121169                       # average InvalidateReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.hits::cpu0.data    218688457                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.hits::cpu0.dcache.prefetcher          208                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.hits::cpu1.data    218664731                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.hits::cpu1.dcache.prefetcher          215                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.hits::total        437353611                       # number of ReadExReq hits (Count)
system.l2cache.ReadExReq.misses::cpu0.data     17225889                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.misses::cpu0.dcache.prefetcher          666                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.misses::cpu1.data     17221092                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.misses::cpu1.dcache.prefetcher          675                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.misses::total       34448322                       # number of ReadExReq misses (Count)
system.l2cache.ReadExReq.missLatency::cpu0.data 1842289080642                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.missLatency::cpu0.dcache.prefetcher     99368999                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.missLatency::cpu1.data 1844089186714                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.missLatency::cpu1.dcache.prefetcher     97911000                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.missLatency::total 3686575547355                       # number of ReadExReq miss ticks (Tick)
system.l2cache.ReadExReq.accesses::cpu0.data    235914346                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.accesses::cpu0.dcache.prefetcher          874                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.accesses::cpu1.data    235885823                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.accesses::cpu1.dcache.prefetcher          890                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.accesses::total    471801933                       # number of ReadExReq accesses(hits+misses) (Count)
system.l2cache.ReadExReq.missRate::cpu0.data     0.073018                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.missRate::cpu0.dcache.prefetcher     0.762014                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.missRate::cpu1.data     0.073006                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.missRate::cpu1.dcache.prefetcher     0.758427                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.missRate::total     0.073014                       # miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMissLatency::cpu0.data 106948.853591                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMissLatency::cpu0.dcache.prefetcher 149202.701201                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMissLatency::cpu1.data 107083.173745                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMissLatency::cpu1.dcache.prefetcher 145053.333333                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMissLatency::total 107017.565249                       # average ReadExReq miss latency ((Tick/Count))
system.l2cache.ReadExReq.mshrHits::cpu0.data          472                       # number of ReadExReq MSHR hits (Count)
system.l2cache.ReadExReq.mshrHits::cpu0.dcache.prefetcher           55                       # number of ReadExReq MSHR hits (Count)
system.l2cache.ReadExReq.mshrHits::cpu1.data          514                       # number of ReadExReq MSHR hits (Count)
system.l2cache.ReadExReq.mshrHits::cpu1.dcache.prefetcher           56                       # number of ReadExReq MSHR hits (Count)
system.l2cache.ReadExReq.mshrHits::total         1097                       # number of ReadExReq MSHR hits (Count)
system.l2cache.ReadExReq.mshrMisses::cpu0.data     17225417                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMisses::cpu0.dcache.prefetcher          611                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMisses::cpu1.data     17220578                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMisses::cpu1.dcache.prefetcher          619                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMisses::total     34447225                       # number of ReadExReq MSHR misses (Count)
system.l2cache.ReadExReq.mshrMissLatency::cpu0.data 1825030864995                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissLatency::cpu0.dcache.prefetcher     93148999                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissLatency::cpu1.data 1826832889067                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissLatency::cpu1.dcache.prefetcher     92904000                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissLatency::total 3652049807061                       # number of ReadExReq MSHR miss ticks (Tick)
system.l2cache.ReadExReq.mshrMissRate::cpu0.data     0.073016                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.mshrMissRate::cpu0.dcache.prefetcher     0.699085                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.mshrMissRate::cpu1.data     0.073004                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.mshrMissRate::cpu1.dcache.prefetcher     0.695506                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.mshrMissRate::total     0.073012                       # mshr miss rate for ReadExReq accesses (Ratio)
system.l2cache.ReadExReq.avgMshrMissLatency::cpu0.data 105949.880052                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMshrMissLatency::cpu0.dcache.prefetcher 152453.353519                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMshrMissLatency::cpu1.data 106084.295723                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMshrMissLatency::cpu1.dcache.prefetcher 150087.237480                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadExReq.avgMshrMissLatency::total 106018.694018                       # average ReadExReq mshr miss latency ((Tick/Count))
system.l2cache.ReadSharedReq.hits::cpu0.inst         7240                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu0.data    145255927                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu0.dcache.prefetcher    282558190                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu1.inst         7189                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu1.data    145269045                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::cpu1.dcache.prefetcher    283278420                       # number of ReadSharedReq hits (Count)
system.l2cache.ReadSharedReq.hits::total    856376011                       # number of ReadSharedReq hits (Count)
