
---------- Begin Simulation Statistics ----------
simSeconds                                   7.851040                       # Number of seconds simulated (Second)
simTicks                                 7851039926000                       # Number of ticks simulated (Tick)
finalTick                                7851039926000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231292.25                       # Real time elapsed on the host (Second)
hostTickRate                                 33944242                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17251904                       # Number of bytes of host memory used (Byte)
simInsts                                  25556635563                       # Number of instructions simulated (Count)
simOps                                    25557646933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   110495                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     110499                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                       7851039931                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.307202                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.255191                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     28763174599                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  4464025                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    27854156788                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               20713158                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           3209991595                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1740933953                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               68733                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          7850962748                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.547865                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.394642                       # Number of insts issued each cycle (Count)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6               3853340                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                  3838958                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                  1783718                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                  1022768                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                   736099                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                   518353                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                   383400                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                   333835                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                   299934                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                   246743                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                   207976                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                  175643                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                  163249                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                   93897                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                   86715                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                   70007                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                   64319                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                   58388                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                   51933                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                   23669                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                   21383                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                   10263                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                    8843                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                    9573                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                   10051                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                    4041                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                    2755                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                    2049                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                    1586                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                    1215                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                     876                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                     127                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                      69                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                   61139                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                   63339                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                   79365                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                   90430                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                  104063                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                  123819                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                  150853                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                  164332                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                  176086                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                  185448                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                  197262                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                  211269                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                  215247                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                  228076                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                  268717                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                  243198                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                  275908                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                  256125                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                   42405                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                   29119                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                   23458                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                   19662                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                   17999                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                   18137                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                   17417                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                   17631                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                   18159                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                   18949                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                   27391                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                   26787                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                   29821                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                   28445                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                   29908                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                   31334                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                   33360                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                   52360                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                   44587                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                   35068                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                   29277                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                   28823                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                   40690                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                   29415                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                   15653                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                   13338                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                   10520                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                    9561                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                    5757                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                    4389                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                    9229                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples       227178                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean       45.041197                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev     176.800268                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-2047        227157     99.99%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::2048-4095           13      0.01%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::4096-6143            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::14336-16383            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::16384-18431            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::28672-30719            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::32768-34815            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::34816-36863            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total         227178                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples       227178                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       16.961664                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      16.881835                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev       1.808955                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16            151048     66.49%     66.49% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::17              7390      3.25%     69.74% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::18             41307     18.18%     87.92% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::19             11177      4.92%     92.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::20              5976      2.63%     95.47% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::21              3688      1.62%     97.10% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::22              2634      1.16%     98.26% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::23              1502      0.66%     98.92% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::24               799      0.35%     99.27% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::25               523      0.23%     99.50% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::26               362      0.16%     99.66% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::27               167      0.07%     99.73% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::28               142      0.06%     99.80% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::29               118      0.05%     99.85% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::30                69      0.03%     99.88% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::31                70      0.03%     99.91% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::32                42      0.02%     99.93% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::33                30      0.01%     99.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::34                24      0.01%     99.95% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::35                14      0.01%     99.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::36                10      0.00%     99.96% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::37                10      0.00%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::38                 7      0.00%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::39                 8      0.00%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::40                 8      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::41                 2      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::42                 7      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::43                 4      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::44                 3      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::45                 4      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::46                 4      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::47                 3      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::48                 7      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::49                 4      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::50                 4      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::51                 3      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::52                 4      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::53                 4      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total         227178                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                    13760                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys                654889600                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys             246613760                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               83414376.46129224                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               31411604.36381151                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   7851039836000                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                      557365.14                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst       175552                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data    158683840                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.dcache.prefetcher     86271296                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::l2cache.prefetcher    409745152                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::writebacks    246612288                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 22360.349922388101                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 20211824.356476977468                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.dcache.prefetcher 10988518.312624869868                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::l2cache.prefetcher 52189920.808205552399                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::writebacks 31411416.872725758702                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst         2743                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data      2479555                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.dcache.prefetcher      1348065                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::l2cache.prefetcher      6402287                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::writebacks      3853340                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst     99354538                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data  89563097707                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.dcache.prefetcher  73916102338                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::l2cache.prefetcher 464170056397                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::writebacks 179691052474402                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     36221.12                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     36120.63                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.dcache.prefetcher     54831.26                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::l2cache.prefetcher     72500.66                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::writebacks  46632545.40                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst       175552                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data    158691520                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.dcache.prefetcher     86276160                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::l2cache.prefetcher    409746368                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total       654889600                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst       175552                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total       175552                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::writebacks    246613760                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total    246613760                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst          2743                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data       2479555                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.dcache.prefetcher      1348065                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::l2cache.prefetcher      6402287                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total         10232650                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks      3853340                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total         3853340                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst           22360                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data        20212803                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.dcache.prefetcher     10989138                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::l2cache.prefetcher     52190076                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total           83414376                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst        22360                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total          22360                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks     31411604                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total          31411604                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks     31411604                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst          22360                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data       20212803                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.dcache.prefetcher     10989138                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::l2cache.prefetcher     52190076                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         114825981                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts              10232435                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts              3853317                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0        656293                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1        638631                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2        628993                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3        639703                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4        635031                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5        631876                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6        629748                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7        645890                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8        638381                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9        635177                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10       629577                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11       631890                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12       646666                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13       635946                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14       650360                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15       658273                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0        247318                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1        247018                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2        243830                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3        242839                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4        237792                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5        234311                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6        234881                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7        241252                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8        241259                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9        248178                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10       241648                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11       239809                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12       237343                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13       237211                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14       236811                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15       241817                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat             435890454730                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat            51162175000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat        627748610980                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 42598.90                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            61348.90                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits              8632421                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits             3043122                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             84.36                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            78.97                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples      2410208                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   374.029156                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   240.224991                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   324.549411                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127       617735     25.63%     25.63% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255       509679     21.15%     46.78% # Bytes accessed per row activation (Byte)
